,title,url,clean_title
0,10-Things-I-Hate-About-You,https://www.imsdb.com/scripts/10-Things-I-Hate-About-You.html,10 Things I Hate About You
2,12-and-Holding,https://www.imsdb.com/scripts/12-and-Holding.html,12 and Holding
3,12-Monkeys,https://www.imsdb.com/scripts/12-Monkeys.html,12 Monkeys
4,12-Years-a-Slave,https://www.imsdb.com/scripts/12-Years-a-Slave.html,12 Years a Slave
5,127-Hours,https://www.imsdb.com/scripts/127-Hours.html,127 Hours
6,1492-Conquest-of-Paradise,https://www.imsdb.com/scripts/1492-Conquest-of-Paradise.html,1492: Conquest of Paradise
7,15-Minutes,https://www.imsdb.com/scripts/15-Minutes.html,15 Minutes
8,17-Again,https://www.imsdb.com/scripts/17-Again.html,17 Again
9,187,https://www.imsdb.com/scripts/187.html,187
10,2001-A-Space-Odyssey,https://www.imsdb.com/scripts/2001-A-Space-Odyssey.html,2001: A Space Odyssey
11,2012,https://www.imsdb.com/scripts/2012.html,2012
13,28-Days-Later,https://www.imsdb.com/scripts/28-Days-Later.html,28 Days Later
14,30-Minutes-or-Less,https://www.imsdb.com/scripts/30-Minutes-or-Less.html,30 Minutes or Less
15,42,https://www.imsdb.com/scripts/42.html,42
16,44-Inch-Chest,https://www.imsdb.com/scripts/44-Inch-Chest.html,44 Inch Chest
18,50-50,https://www.imsdb.com/scripts/50-50.html,50-50
19,500-Days-of-Summer,https://www.imsdb.com/scripts/500-Days-of-Summer.html,500 Days of Summer
21,8MM,https://www.imsdb.com/scripts/8MM.html,8MM
22,9,https://www.imsdb.com/scripts/9.html,9
23,A-Few-Good-Men,https://www.imsdb.com/scripts/A-Few-Good-Men.html,A Few Good Men
24,A-Most-Violent-Year,https://www.imsdb.com/scripts/A-Most-Violent-Year.html,A Most Violent Year
25,A-Prayer-Before-Dawn,https://www.imsdb.com/scripts/A-Prayer-Before-Dawn.html,A Prayer Before Dawn
26,A-Quiet-Place,https://www.imsdb.com/scripts/A-Quiet-Place.html,A Quiet Place
27,A-Scanner-Darkly,https://www.imsdb.com/scripts/A-Scanner-Darkly.html,A Scanner Darkly
28,A-Serious-Man,https://www.imsdb.com/scripts/A-Serious-Man.html,A Serious Man
30,Above-the-Law,https://www.imsdb.com/scripts/Above-the-Law.html,Above the Law
31,Absolute-Power,https://www.imsdb.com/scripts/Absolute-Power.html,Absolute Power
32,"Abyss,-The","https://www.imsdb.com/scripts/Abyss,-The.html","Abyss, The"
33,Ace-Ventura-Pet-Detective,https://www.imsdb.com/scripts/Ace-Ventura-Pet-Detective.html,Ace Ventura: Pet Detective
34,Adaptation,https://www.imsdb.com/scripts/Adaptation.html,Adaptation
35,"Addams-Family,-The","https://www.imsdb.com/scripts/Addams-Family,-The.html","Addams Family, The"
36,"Adjustment-Bureau,-The","https://www.imsdb.com/scripts/Adjustment-Bureau,-The.html","Adjustment Bureau, The"
37,"Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The","https://www.imsdb.com/scripts/Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The.html","Adventures of Buckaroo Banzai Across the Eighth Dimension, The"
38,Affliction,https://www.imsdb.com/scripts/Affliction.html,Affliction
39,After-School-Special,https://www.imsdb.com/scripts/After-School-Special.html,After School Special
40,After.Life,https://www.imsdb.com/scripts/After.Life.html,After.Life
41,Agnes-of-God,https://www.imsdb.com/scripts/Agnes-of-God.html,Agnes of God
42,Air-Force-One,https://www.imsdb.com/scripts/Air-Force-One.html,Air Force One
43,Airplane,https://www.imsdb.com/scripts/Airplane.html,Airplane
44,Airplane-2-The-Sequel,https://www.imsdb.com/scripts/Airplane-2-The-Sequel.html,Airplane 2: The Sequel
45,Aladdin,https://www.imsdb.com/scripts/Aladdin.html,Aladdin
46,Ali,https://www.imsdb.com/scripts/Ali.html,Ali
48,Alien-3,https://www.imsdb.com/scripts/Alien-3.html,Alien 3
49,Alien-Nation,https://www.imsdb.com/scripts/Alien-Nation.html,Alien Nation
50,Alien-vs.-Predator,https://www.imsdb.com/scripts/Alien-vs.-Predator.html,Alien vs. Predator
51,Alien-Resurrection,https://www.imsdb.com/scripts/Alien-Resurrection.html,Alien: Resurrection
52,Aliens,https://www.imsdb.com/scripts/Aliens.html,Aliens
53,All-About-Eve,https://www.imsdb.com/scripts/All-About-Eve.html,All About Eve
54,All-About-Steve,https://www.imsdb.com/scripts/All-About-Steve.html,All About Steve
55,All-the-King's-Men,https://www.imsdb.com/scripts/All-the-King's-Men.html,All the King's Men
56,All-the-President's-Men,https://www.imsdb.com/scripts/All-the-President's-Men.html,All the President's Men
58,Alone-in-the-Dark,https://www.imsdb.com/scripts/Alone-in-the-Dark.html,Alone in the Dark
59,Amadeus,https://www.imsdb.com/scripts/Amadeus.html,Amadeus
60,Amelia,https://www.imsdb.com/scripts/Amelia.html,Amelia
61,American-Beauty,https://www.imsdb.com/scripts/American-Beauty.html,American Beauty
62,American-Gangster,https://www.imsdb.com/scripts/American-Gangster.html,American Gangster
63,American-Graffiti,https://www.imsdb.com/scripts/American-Graffiti.html,American Graffiti
64,American-History-X,https://www.imsdb.com/scripts/American-History-X.html,American History X
65,American-Hustle,https://www.imsdb.com/scripts/American-Hustle.html,American Hustle
66,American-Madness,https://www.imsdb.com/scripts/American-Madness.html,American Madness
67,American-Milkshake,https://www.imsdb.com/scripts/American-Milkshake.html,American Milkshake
68,American-Outlaws,https://www.imsdb.com/scripts/American-Outlaws.html,American Outlaws
69,American-Pie,https://www.imsdb.com/scripts/American-Pie.html,American Pie
70,"American-President,-The","https://www.imsdb.com/scripts/American-President,-The.html","American President, The"
71,American-Psycho,https://www.imsdb.com/scripts/American-Psycho.html,American Psycho
72,American-Shaolin-King-of-Kickboxers-II,https://www.imsdb.com/scripts/American-Shaolin-King-of-Kickboxers-II.html,American Shaolin: King of Kickboxers II
73,American-Sniper,https://www.imsdb.com/scripts/American-Sniper.html,American Sniper
74,American-Splendor,https://www.imsdb.com/scripts/American-Splendor.html,American Splendor
75,American-Werewolf-in-London,https://www.imsdb.com/scripts/American-Werewolf-in-London.html,American Werewolf in London
76,"American,-The","https://www.imsdb.com/scripts/American,-The.html","American, The"
77,"Amityville-Asylum,-The","https://www.imsdb.com/scripts/Amityville-Asylum,-The.html","Amityville Asylum, The"
78,Amour,https://www.imsdb.com/scripts/Amour.html,Amour
79,An-Education,https://www.imsdb.com/scripts/An-Education.html,An Education
80,Analyze-That,https://www.imsdb.com/scripts/Analyze-That.html,Analyze That
81,Analyze-This,https://www.imsdb.com/scripts/Analyze-This.html,Analyze This
82,Anastasia,https://www.imsdb.com/scripts/Anastasia.html,Anastasia
83,Angel-Eyes,https://www.imsdb.com/scripts/Angel-Eyes.html,Angel Eyes
85,Anna-Karenina,https://www.imsdb.com/scripts/Anna-Karenina.html,Anna Karenina
86,Annie-Hall,https://www.imsdb.com/scripts/Annie-Hall.html,Annie Hall
87,"Anniversary-Party,-The","https://www.imsdb.com/scripts/Anniversary-Party,-The.html","Anniversary Party, The"
88,Anonymous,https://www.imsdb.com/scripts/Anonymous.html,Anonymous
89,Antitrust,https://www.imsdb.com/scripts/Antitrust.html,Antitrust
90,Antz,https://www.imsdb.com/scripts/Antz.html,Antz
92,Apocalypse-Now,https://www.imsdb.com/scripts/Apocalypse-Now.html,Apocalypse Now
94,April-Fool's-Day,https://www.imsdb.com/scripts/April-Fool's-Day.html,April Fool's Day
95,Apt-Pupil,https://www.imsdb.com/scripts/Apt-Pupil.html,Apt Pupil
96,Arbitrage,https://www.imsdb.com/scripts/Arbitrage.html,Arbitrage
97,Arcade,https://www.imsdb.com/scripts/Arcade.html,Arcade
98,Arctic-Blue,https://www.imsdb.com/scripts/Arctic-Blue.html,Arctic Blue
99,Argo,https://www.imsdb.com/scripts/Argo.html,Argo
100,Armageddon,https://www.imsdb.com/scripts/Armageddon.html,Armageddon
101,Army-of-Darkness,https://www.imsdb.com/scripts/Army-of-Darkness.html,Army of Darkness
102,Arsenic-and-Old-Lace,https://www.imsdb.com/scripts/Arsenic-and-Old-Lace.html,Arsenic and Old Lace
103,Arthur,https://www.imsdb.com/scripts/Arthur.html,Arthur
104,"Artist,-The","https://www.imsdb.com/scripts/Artist,-The.html","Artist, The"
105,As-Good-As-It-Gets,https://www.imsdb.com/scripts/As-Good-As-It-Gets.html,As Good As It Gets
106,Assassins,https://www.imsdb.com/scripts/Assassins.html,Assassins
107,"Assignment,-The","https://www.imsdb.com/scripts/Assignment,-The.html","Assignment, The"
108,At-First-Sight,https://www.imsdb.com/scripts/At-First-Sight.html,At First Sight
109,August-Osage-County,https://www.imsdb.com/scripts/August-Osage-County.html,August: Osage County
110,Austin-Powers---International-Man-of-Mystery,https://www.imsdb.com/scripts/Austin-Powers---International-Man-of-Mystery.html,Austin Powers - International Man of Mystery
111,Austin-Powers---The-Spy-Who-Shagged-Me,https://www.imsdb.com/scripts/Austin-Powers---The-Spy-Who-Shagged-Me.html,Austin Powers - The Spy Who Shagged Me
112,Authors-Anonymous,https://www.imsdb.com/scripts/Authors-Anonymous.html,Authors Anonymous
113,Autumn-in-New-York,https://www.imsdb.com/scripts/Autumn-in-New-York.html,Autumn in New York
114,Avatar,https://www.imsdb.com/scripts/Avatar.html,Avatar
115,"Avengers,-The","https://www.imsdb.com/scripts/Avengers,-The.html","Avengers, The"
116,"Avengers,-The-(2012)","https://www.imsdb.com/scripts/Avengers,-The-(2012).html","Avengers, The (2012)"
117,"Avventura,-L'-(The-Adventure)","https://www.imsdb.com/scripts/Avventura,-L'-(The-Adventure).html","Avventura, L' (The Adventure)"
118,Awakenings,https://www.imsdb.com/scripts/Awakenings.html,Awakenings
119,Babel,https://www.imsdb.com/scripts/Babel.html,Babel
120,Bachelor-Party,https://www.imsdb.com/scripts/Bachelor-Party.html,Bachelor Party
121,"Bachelor-Party,-The","https://www.imsdb.com/scripts/Bachelor-Party,-The.html","Bachelor Party, The"
124,"Back-up-Plan,-The","https://www.imsdb.com/scripts/Back-up-Plan,-The.html","Back-up Plan, The"
125,Backdraft,https://www.imsdb.com/scripts/Backdraft.html,Backdraft
126,Bad-Boys,https://www.imsdb.com/scripts/Bad-Boys.html,Bad Boys
127,Bad-Country,https://www.imsdb.com/scripts/Bad-Country.html,Bad Country
128,Bad-Day-at-Black-Rock,https://www.imsdb.com/scripts/Bad-Day-at-Black-Rock.html,Bad Day at Black Rock
129,Bad-Dreams,https://www.imsdb.com/scripts/Bad-Dreams.html,Bad Dreams
130,Bad-Lieutenant,https://www.imsdb.com/scripts/Bad-Lieutenant.html,Bad Lieutenant
131,Bad-Santa,https://www.imsdb.com/scripts/Bad-Santa.html,Bad Santa
132,Bad-Teacher,https://www.imsdb.com/scripts/Bad-Teacher.html,Bad Teacher
133,Badlands,https://www.imsdb.com/scripts/Badlands.html,Badlands
134,Bamboozled,https://www.imsdb.com/scripts/Bamboozled.html,Bamboozled
135,Barry-Lyndon,https://www.imsdb.com/scripts/Barry-Lyndon.html,Barry Lyndon
136,Barton-Fink,https://www.imsdb.com/scripts/Barton-Fink.html,Barton Fink
137,Basic,https://www.imsdb.com/scripts/Basic.html,Basic
138,Basic-Instinct,https://www.imsdb.com/scripts/Basic-Instinct.html,Basic Instinct
139,Basquiat,https://www.imsdb.com/scripts/Basquiat.html,Basquiat
140,Batman,https://www.imsdb.com/scripts/Batman.html,Batman
141,Batman-2,https://www.imsdb.com/scripts/Batman-2.html,Batman 2
147,"Battle-of-Shaker-Heights,-The","https://www.imsdb.com/scripts/Battle-of-Shaker-Heights,-The.html","Battle of Shaker Heights, The"
148,Battle-Los-Angeles,https://www.imsdb.com/scripts/Battle-Los-Angeles.html,Battle: Los Angeles
149,"Beach,-The","https://www.imsdb.com/scripts/Beach,-The.html","Beach, The"
150,Bean,https://www.imsdb.com/scripts/Bean.html,Bean
151,Beasts-of-No-Nation,https://www.imsdb.com/scripts/Beasts-of-No-Nation.html,Beasts of No Nation
152,Beasts-of-the-Southern-Wild,https://www.imsdb.com/scripts/Beasts-of-the-Southern-Wild.html,Beasts of the Southern Wild
153,Beauty-and-the-Beast,https://www.imsdb.com/scripts/Beauty-and-the-Beast.html,Beauty and the Beast
154,Beavis-and-Butt-head-Do-America,https://www.imsdb.com/scripts/Beavis-and-Butt-head-Do-America.html,Beavis and Butt-head Do America
155,Beginners,https://www.imsdb.com/scripts/Beginners.html,Beginners
156,Being-Human,https://www.imsdb.com/scripts/Being-Human.html,Being Human
157,Being-John-Malkovich,https://www.imsdb.com/scripts/Being-John-Malkovich.html,Being John Malkovich
158,Being-There,https://www.imsdb.com/scripts/Being-There.html,Being There
159,"Believer,-The","https://www.imsdb.com/scripts/Believer,-The.html","Believer, The"
160,Belle,https://www.imsdb.com/scripts/Belle.html,Belle
161,Beloved,https://www.imsdb.com/scripts/Beloved.html,Beloved
163,"Best-Exotic-Marigold-Hotel,-The","https://www.imsdb.com/scripts/Best-Exotic-Marigold-Hotel,-The.html","Best Exotic Marigold Hotel, The"
164,Big,https://www.imsdb.com/scripts/Big.html,Big
165,"Big-Blue,-The","https://www.imsdb.com/scripts/Big-Blue,-The.html","Big Blue, The"
166,Big-Eyes,https://www.imsdb.com/scripts/Big-Eyes.html,Big Eyes
167,Big-Fish,https://www.imsdb.com/scripts/Big-Fish.html,Big Fish
168,"Big-Lebowski,-The","https://www.imsdb.com/scripts/Big-Lebowski,-The.html","Big Lebowski, The"
169,"Big-Sick,-The","https://www.imsdb.com/scripts/Big-Sick,-The.html","Big Sick, The"
170,"Big-White,-The","https://www.imsdb.com/scripts/Big-White,-The.html","Big White, The"
171,Birdman,https://www.imsdb.com/scripts/Birdman.html,Birdman
172,"Birds,-The","https://www.imsdb.com/scripts/Birds,-The.html","Birds, The"
173,Birthday-Girl,https://www.imsdb.com/scripts/Birthday-Girl.html,Birthday Girl
174,"Black-Dahlia,-The","https://www.imsdb.com/scripts/Black-Dahlia,-The.html","Black Dahlia, The"
175,Black-Panther,https://www.imsdb.com/scripts/Black-Panther.html,Black Panther
176,Black-Rain,https://www.imsdb.com/scripts/Black-Rain.html,Black Rain
177,Black-Snake-Moan,https://www.imsdb.com/scripts/Black-Snake-Moan.html,Black Snake Moan
178,Black-Swan,https://www.imsdb.com/scripts/Black-Swan.html,Black Swan
179,BlacKkKlansman,https://www.imsdb.com/scripts/BlacKkKlansman.html,BlacKkKlansman
180,Blade,https://www.imsdb.com/scripts/Blade.html,Blade
182,Blade-Runner,https://www.imsdb.com/scripts/Blade-Runner.html,Blade Runner
183,Blade-Trinity,https://www.imsdb.com/scripts/Blade-Trinity.html,Blade: Trinity
185,"Blind-Side,-The","https://www.imsdb.com/scripts/Blind-Side,-The.html","Blind Side, The"
186,"Bling-Ring,-The","https://www.imsdb.com/scripts/Bling-Ring,-The.html","Bling Ring, The"
187,Blood-and-Wine,https://www.imsdb.com/scripts/Blood-and-Wine.html,Blood and Wine
188,Blood-Simple,https://www.imsdb.com/scripts/Blood-Simple.html,Blood Simple
189,Blow,https://www.imsdb.com/scripts/Blow.html,Blow
190,Blue-Valentine,https://www.imsdb.com/scripts/Blue-Valentine.html,Blue Valentine
191,Blue-Velvet,https://www.imsdb.com/scripts/Blue-Velvet.html,Blue Velvet
194,Body-Heat,https://www.imsdb.com/scripts/Body-Heat.html,Body Heat
195,Body-of-Evidence,https://www.imsdb.com/scripts/Body-of-Evidence.html,Body of Evidence
196,Bodyguard,https://www.imsdb.com/scripts/Bodyguard.html,Bodyguard
197,Bones,https://www.imsdb.com/scripts/Bones.html,Bones
198,Bonfire-of-the-Vanities,https://www.imsdb.com/scripts/Bonfire-of-the-Vanities.html,Bonfire of the Vanities
199,Bonnie-and-Clyde,https://www.imsdb.com/scripts/Bonnie-and-Clyde.html,Bonnie and Clyde
200,Boogie-Nights,https://www.imsdb.com/scripts/Boogie-Nights.html,Boogie Nights
201,"Book-of-Eli,-The","https://www.imsdb.com/scripts/Book-of-Eli,-The.html","Book of Eli, The"
202,Boondock-Saints-2-All-Saints-Day,https://www.imsdb.com/scripts/Boondock-Saints-2-All-Saints-Day.html,Boondock Saints 2: All Saints Day
203,"Boondock-Saints,-The","https://www.imsdb.com/scripts/Boondock-Saints,-The.html","Boondock Saints, The"
205,Bound,https://www.imsdb.com/scripts/Bound.html,Bound
206,"Bounty-Hunter,-The","https://www.imsdb.com/scripts/Bounty-Hunter,-The.html","Bounty Hunter, The"
207,"Bourne-Identity,-The","https://www.imsdb.com/scripts/Bourne-Identity,-The.html","Bourne Identity, The"
209,"Bourne-Ultimatum,-The","https://www.imsdb.com/scripts/Bourne-Ultimatum,-The.html","Bourne Ultimatum, The"
210,"Box,-The","https://www.imsdb.com/scripts/Box,-The.html","Box, The"
211,"Boxtrolls,-The","https://www.imsdb.com/scripts/Boxtrolls,-The.html","Boxtrolls, The"
212,Boyhood,https://www.imsdb.com/scripts/Boyhood.html,Boyhood
213,Braveheart,https://www.imsdb.com/scripts/Braveheart.html,Braveheart
215,Break,https://www.imsdb.com/scripts/Break.html,Break
216,Breakdown,https://www.imsdb.com/scripts/Breakdown.html,Breakdown
217,"Breakfast-Club,-The","https://www.imsdb.com/scripts/Breakfast-Club,-The.html","Breakfast Club, The"
218,Breaking-Away,https://www.imsdb.com/scripts/Breaking-Away.html,Breaking Away
219,Brick,https://www.imsdb.com/scripts/Brick.html,Brick
220,Bridesmaids,https://www.imsdb.com/scripts/Bridesmaids.html,Bridesmaids
221,Bringing-Out-the-Dead,https://www.imsdb.com/scripts/Bringing-Out-the-Dead.html,Bringing Out the Dead
222,Broadcast-News,https://www.imsdb.com/scripts/Broadcast-News.html,Broadcast News
223,Broken-Arrow,https://www.imsdb.com/scripts/Broken-Arrow.html,Broken Arrow
224,Broken-Embraces,https://www.imsdb.com/scripts/Broken-Embraces.html,Broken Embraces
225,"Brothers-Bloom,-The","https://www.imsdb.com/scripts/Brothers-Bloom,-The.html","Brothers Bloom, The"
226,Bruce-Almighty,https://www.imsdb.com/scripts/Bruce-Almighty.html,Bruce Almighty
228,Bull-Durham,https://www.imsdb.com/scripts/Bull-Durham.html,Bull Durham
229,Buried,https://www.imsdb.com/scripts/Buried.html,Buried
230,Burlesque,https://www.imsdb.com/scripts/Burlesque.html,Burlesque
231,Burn-After-Reading,https://www.imsdb.com/scripts/Burn-After-Reading.html,Burn After Reading
232,Burning-Annie,https://www.imsdb.com/scripts/Burning-Annie.html,Burning Annie
233,"Butterfly-Effect,-The","https://www.imsdb.com/scripts/Butterfly-Effect,-The.html","Butterfly Effect, The"
234,Cable-Guy,https://www.imsdb.com/scripts/Cable-Guy.html,Cable Guy
235,Candle-to-Water,https://www.imsdb.com/scripts/Candle-to-Water.html,Candle to Water
236,Capote,https://www.imsdb.com/scripts/Capote.html,Capote
237,Carrie,https://www.imsdb.com/scripts/Carrie.html,Carrie
238,Cars-2,https://www.imsdb.com/scripts/Cars-2.html,Cars 2
240,Case-39,https://www.imsdb.com/scripts/Case-39.html,Case 39
241,Casino,https://www.imsdb.com/scripts/Casino.html,Casino
242,Cast-Away,https://www.imsdb.com/scripts/Cast-Away.html,Cast Away
243,Catch-Me-If-You-Can,https://www.imsdb.com/scripts/Catch-Me-If-You-Can.html,Catch Me If You Can
245,Cecil-B.-Demented,https://www.imsdb.com/scripts/Cecil-B.-Demented.html,Cecil B. Demented
246,Cedar-Rapids,https://www.imsdb.com/scripts/Cedar-Rapids.html,Cedar Rapids
248,"Cell,-The","https://www.imsdb.com/scripts/Cell,-The.html","Cell, The"
249,Cellular,https://www.imsdb.com/scripts/Cellular.html,Cellular
250,"Change-Up,-The","https://www.imsdb.com/scripts/Change-Up,-The.html","Change-Up, The"
251,Changeling,https://www.imsdb.com/scripts/Changeling.html,Changeling
252,Chaos,https://www.imsdb.com/scripts/Chaos.html,Chaos
253,Charade,https://www.imsdb.com/scripts/Charade.html,Charade
254,Charlie's-Angels,https://www.imsdb.com/scripts/Charlie's-Angels.html,Charlie's Angels
255,Chasing-Amy,https://www.imsdb.com/scripts/Chasing-Amy.html,Chasing Amy
256,Chasing-Sleep,https://www.imsdb.com/scripts/Chasing-Sleep.html,Chasing Sleep
257,Cherry-Falls,https://www.imsdb.com/scripts/Cherry-Falls.html,Cherry Falls
258,Chinatown,https://www.imsdb.com/scripts/Chinatown.html,Chinatown
259,Christ-Complex,https://www.imsdb.com/scripts/Christ-Complex.html,Christ Complex
260,Chronicle,https://www.imsdb.com/scripts/Chronicle.html,Chronicle
261,"Chronicles-of-Narnia-The-Lion,-the-Witch-and-the-Wardrobe","https://www.imsdb.com/scripts/Chronicles-of-Narnia-The-Lion,-the-Witch-and-the-Wardrobe.html","Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
262,"Cider-House-Rules,-The","https://www.imsdb.com/scripts/Cider-House-Rules,-The.html","Cider House Rules, The"
263,"Cincinnati-Kid,-The","https://www.imsdb.com/scripts/Cincinnati-Kid,-The.html","Cincinnati Kid, The"
265,Cirque-du-Freak-The-Vampire's-Assistant,https://www.imsdb.com/scripts/Cirque-du-Freak-The-Vampire's-Assistant.html,Cirque du Freak: The Vampire's Assistant
266,Citizen-Kane,https://www.imsdb.com/scripts/Citizen-Kane.html,Citizen Kane
267,City-of-Joy,https://www.imsdb.com/scripts/City-of-Joy.html,City of Joy
268,Clash-of-the-Titans,https://www.imsdb.com/scripts/Clash-of-the-Titans.html,Clash of the Titans
269,Clerks,https://www.imsdb.com/scripts/Clerks.html,Clerks
270,Cliffhanger,https://www.imsdb.com/scripts/Cliffhanger.html,Cliffhanger
273,Cobb,https://www.imsdb.com/scripts/Cobb.html,Cobb
274,Coco,https://www.imsdb.com/scripts/Coco.html,Coco
275,Code-of-Silence,https://www.imsdb.com/scripts/Code-of-Silence.html,Code of Silence
276,Cold-Mountain,https://www.imsdb.com/scripts/Cold-Mountain.html,Cold Mountain
278,Collateral-Damage,https://www.imsdb.com/scripts/Collateral-Damage.html,Collateral Damage
279,Colombiana,https://www.imsdb.com/scripts/Colombiana.html,Colombiana
280,Color-of-Night,https://www.imsdb.com/scripts/Color-of-Night.html,Color of Night
283,Confessions-of-a-Dangerous-Mind,https://www.imsdb.com/scripts/Confessions-of-a-Dangerous-Mind.html,Confessions of a Dangerous Mind
284,Confidence,https://www.imsdb.com/scripts/Confidence.html,Confidence
285,Constantine,https://www.imsdb.com/scripts/Constantine.html,Constantine
287,"Cooler,-The","https://www.imsdb.com/scripts/Cooler,-The.html","Cooler, The"
288,Copycat,https://www.imsdb.com/scripts/Copycat.html,Copycat
289,Coraline,https://www.imsdb.com/scripts/Coraline.html,Coraline
290,Coriolanus,https://www.imsdb.com/scripts/Coriolanus.html,Coriolanus
293,Cradle-2-the-Grave,https://www.imsdb.com/scripts/Cradle-2-the-Grave.html,Cradle 2 the Grave
294,Crank,https://www.imsdb.com/scripts/Crank.html,Crank
295,Crash,https://www.imsdb.com/scripts/Crash.html,Crash
296,"Crazy,-Stupid,-Love","https://www.imsdb.com/scripts/Crazy,-Stupid,-Love.html","Crazy, Stupid, Love"
297,Crazylove,https://www.imsdb.com/scripts/Crazylove.html,Crazylove
298,Creation,https://www.imsdb.com/scripts/Creation.html,Creation
299,Crime-Spree,https://www.imsdb.com/scripts/Crime-Spree.html,Crime Spree
300,"Croods,-The","https://www.imsdb.com/scripts/Croods,-The.html","Croods, The"
301,"Crouching-Tiger,-Hidden-Dragon","https://www.imsdb.com/scripts/Crouching-Tiger,-Hidden-Dragon.html","Crouching Tiger, Hidden Dragon"
302,Croupier,https://www.imsdb.com/scripts/Croupier.html,Croupier
304,"Crow,-The","https://www.imsdb.com/scripts/Crow,-The.html","Crow, The"
305,"Crow-City-of-Angels,-The","https://www.imsdb.com/scripts/Crow-City-of-Angels,-The.html","Crow: City of Angels, The"
306,Cruel-Intentions,https://www.imsdb.com/scripts/Cruel-Intentions.html,Cruel Intentions
308,Cube,https://www.imsdb.com/scripts/Cube.html,Cube
309,"Curious-Case-of-Benjamin-Button,-The","https://www.imsdb.com/scripts/Curious-Case-of-Benjamin-Button,-The.html","Curious Case of Benjamin Button, The"
310,Custody,https://www.imsdb.com/scripts/Custody.html,Custody
311,Dallas-Buyers-Club,https://www.imsdb.com/scripts/Dallas-Buyers-Club.html,Dallas Buyers Club
312,"Damned-United,-The","https://www.imsdb.com/scripts/Damned-United,-The.html","Damned United, The"
313,Dances-with-Wolves,https://www.imsdb.com/scripts/Dances-with-Wolves.html,Dances with Wolves
314,"Danish-Girl,-The","https://www.imsdb.com/scripts/Danish-Girl,-The.html","Danish Girl, The"
315,Dark-City,https://www.imsdb.com/scripts/Dark-City.html,Dark City
316,"Dark-Knight-Rises,-The","https://www.imsdb.com/scripts/Dark-Knight-Rises,-The.html","Dark Knight Rises, The"
318,Dark-Star,https://www.imsdb.com/scripts/Dark-Star.html,Dark Star
